4.18058e+02,0.00000e+00,0.00000e+00,0.00000e+00
1.94241e+02,1.90218e+02,1.64958e+02,1.94243e+02
1.94241e+02,1.90239e+02,1.65007e+02,1.94250e+02
1.94241e+02,1.90262e+02,1.65056e+02,1.94257e+02
1.94241e+02,1.90286e+02,1.65107e+02,1.94263e+02
1.94241e+02,1.90310e+02,1.65158e+02,1.94271e+02
1.94241e+02,1.90334e+02,1.65212e+02,1.94277e+02
1.94241e+02,1.90357e+02,1.65267e+02,1.94283e+02
1.94241e+02,1.90380e+02,1.65321e+02,1.94288e+02
1.94241e+02,1.90402e+02,1.65375e+02,1.94292e+02
1.94241e+02,1.90422e+02,1.65428e+02,1.94296e+02
1.94241e+02,1.90442e+02,1.65480e+02,1.94299e+02
1.94241e+02,1.90461e+02,1.65531e+02,1.94301e+02
1.94241e+02,1.90478e+02,1.65581e+02,1.94303e+02
1.94241e+02,1.90496e+02,1.65631e+02,1.94305e+02
1.94241e+02,1.90515e+02,1.65682e+02,1.94307e+02
1.94241e+02,1.90535e+02,1.65735e+02,1.94308e+02
1.94241e+02,1.90561e+02,1.65787e+02,1.94310e+02
1.94241e+02,1.90592e+02,1.65839e+02,1.94311e+02
1.94241e+02,1.90621e+02,1.65890e+02,1.94313e+02
1.94241e+02,1.90649e+02,1.65941e+02,1.94315e+02
1.94241e+02,1.90677e+02,1.65994e+02,1.94318e+02
1.94241e+02,1.90703e+02,1.66046e+02,1.94322e+02
1.94241e+02,1.90726e+02,1.66097e+02,1.94325e+02
1.94241e+02,1.90746e+02,1.66148e+02,1.94328e+02
1.94241e+02,1.90762e+02,1.66198e+02,1.94332e+02
1.94241e+02,1.90773e+02,1.66247e+02,1.94336e+02
1.94241e+02,1.90778e+02,1.66296e+02,1.94339e+02
1.94241e+02,1.90777e+02,1.66345e+02,1.94342e+02
1.94241e+02,1.90771e+02,1.66393e+02,1.94344e+02
1.94241e+02,1.90760e+02,1.66440e+02,1.94346e+02
1.94241e+02,1.90746e+02,1.66487e+02,1.94346e+02
1.94241e+02,1.90728e+02,1.66533e+02,1.94345e+02
1.94241e+02,1.90706e+02,1.66580e+02,1.94343e+02
1.94241e+02,1.90686e+02,1.66627e+02,1.94340e+02
1.94241e+02,1.90660e+02,1.66673e+02,1.94336e+02
1.94241e+02,1.90633e+02,1.66718e+02,1.94331e+02
1.94241e+02,1.90604e+02,1.66765e+02,1.94324e+02
1.94241e+02,1.90572e+02,1.66813e+02,1.94316e+02
1.94241e+02,1.90539e+02,1.66860e+02,1.94308e+02
1.94241e+02,1.90503e+02,1.66906e+02,1.94299e+02
1.94241e+02,1.90464e+02,1.66953e+02,1.94290e+02
1.94241e+02,1.90422e+02,1.66998e+02,1.94280e+02
1.94241e+02,1.90376e+02,1.67046e+02,1.94268e+02
1.94241e+02,1.90328e+02,1.67094e+02,1.94255e+02
1.94241e+02,1.90277e+02,1.67142e+02,1.94241e+02
1.94241e+02,1.90233e+02,1.67189e+02,1.94226e+02
1.94241e+02,1.90205e+02,1.67236e+02,1.94210e+02
1.94241e+02,1.90173e+02,1.67284e+02,1.94194e+02
1.94241e+02,1.90139e+02,1.67331e+02,1.94177e+02
1.94241e+02,1.90105e+02,1.67377e+02,1.94160e+02
1.94241e+02,1.90069e+02,1.67424e+02,1.94142e+02
1.94241e+02,1.90031e+02,1.67471e+02,1.94124e+02
1.94241e+02,1.89996e+02,1.67520e+02,1.94108e+02
1.94241e+02,1.89962e+02,1.67569e+02,1.94092e+02
1.94241e+02,1.89930e+02,1.67619e+02,1.94076e+02
1.94241e+02,1.89902e+02,1.67669e+02,1.94061e+02
1.94241e+02,1.89878e+02,1.67722e+02,1.94046e+02
1.94241e+02,1.89860e+02,1.67775e+02,1.94032e+02
1.94241e+02,1.89892e+02,1.67828e+02,1.94019e+02
1.94241e+02,1.89941e+02,1.67880e+02,1.94006e+02
1.94241e+02,1.89989e+02,1.67931e+02,1.93993e+02
1.94241e+02,1.90040e+02,1.67982e+02,1.93982e+02
1.94241e+02,1.90087e+02,1.68032e+02,1.93971e+02
1.94241e+02,1.90132e+02,1.68081e+02,1.93962e+02
1.94241e+02,1.90173e+02,1.68131e+02,1.93955e+02
1.94241e+02,1.90211e+02,1.68180e+02,1.93949e+02
1.94241e+02,1.90247e+02,1.68228e+02,1.93944e+02
1.94241e+02,1.90283e+02,1.68277e+02,1.93940e+02
1.94241e+02,1.90316e+02,1.68327e+02,1.93937e+02
1.94241e+02,1.90345e+02,1.68377e+02,1.93935e+02
1.94241e+02,1.90375e+02,1.68427e+02,1.93934e+02
1.94241e+02,1.90400e+02,1.68476e+02,1.93935e+02
1.94241e+02,1.90427e+02,1.68525e+02,1.93936e+02
1.94241e+02,1.90453e+02,1.68574e+02,1.93939e+02
1.94241e+02,1.90476e+02,1.68624e+02,1.93942e+02
1.94241e+02,1.90498e+02,1.68673e+02,1.93946e+02
1.94241e+02,1.90520e+02,1.68721e+02,1.93951e+02
1.94241e+02,1.90544e+02,1.68768e+02,1.93957e+02
1.94241e+02,1.90567e+02,1.68816e+02,1.93963e+02
1.94241e+02,1.90594e+02,1.68864e+02,1.93970e+02
1.94241e+02,1.90642e+02,1.68911e+02,1.93978e+02
1.94241e+02,1.90701e+02,1.68958e+02,1.93986e+02
1.94241e+02,1.90765e+02,1.69006e+02,1.93995e+02
1.94241e+02,1.90829e+02,1.69053e+02,1.94003e+02
1.94241e+02,1.90890e+02,1.69099e+02,1.94012e+02
1.94241e+02,1.90947e+02,1.69145e+02,1.94020e+02
1.94241e+02,1.90999e+02,1.69191e+02,1.94029e+02
1.94241e+02,1.91046e+02,1.69236e+02,1.94037e+02
1.94241e+02,1.91090e+02,1.69280e+02,1.94045e+02
1.94241e+02,1.91128e+02,1.69324e+02,1.94052e+02
1.94241e+02,1.91162e+02,1.69366e+02,1.94058e+02
1.94241e+02,1.91191e+02,1.69409e+02,1.94064e+02
1.94241e+02,1.91218e+02,1.69451e+02,1.94069e+02
1.94241e+02,1.91240e+02,1.69495e+02,1.94073e+02
1.94241e+02,1.91258e+02,1.69538e+02,1.94076e+02
1.94241e+02,1.91274e+02,1.69581e+02,1.94078e+02
1.94241e+02,1.91285e+02,1.69625e+02,1.94080e+02
1.94241e+02,1.91296e+02,1.69669e+02,1.94082e+02
1.94241e+02,1.91302e+02,1.69712e+02,1.94084e+02
1.94241e+02,1.91305e+02,1.69755e+02,1.94087e+02
1.94241e+02,1.91304e+02,1.69797e+02,1.94089e+02
1.94241e+02,1.91301e+02,1.69839e+02,1.94091e+02
1.94241e+02,1.91295e+02,1.69880e+02,1.94092e+02
1.94241e+02,1.91286e+02,1.69921e+02,1.94093e+02
1.94241e+02,1.91275e+02,1.69961e+02,1.94094e+02
1.94241e+02,1.91261e+02,1.70000e+02,1.94095e+02
1.94241e+02,1.91245e+02,1.70039e+02,1.94095e+02
1.94241e+02,1.91227e+02,1.70077e+02,1.94095e+02
1.94241e+02,1.91206e+02,1.70114e+02,1.94095e+02
1.94241e+02,1.91185e+02,1.70151e+02,1.94094e+02
1.94241e+02,1.91164e+02,1.70188e+02,1.94092e+02
1.94241e+02,1.91146e+02,1.70224e+02,1.94091e+02
1.94241e+02,1.91131e+02,1.70259e+02,1.94089e+02
1.94241e+02,1.91124e+02,1.70294e+02,1.94088e+02
1.94241e+02,1.91118e+02,1.70328e+02,1.94087e+02
1.94241e+02,1.91112e+02,1.70362e+02,1.94087e+02
1.94241e+02,1.91108e+02,1.70395e+02,1.94088e+02
1.94241e+02,1.91104e+02,1.70427e+02,1.94089e+02
1.94241e+02,1.91100e+02,1.70459e+02,1.94090e+02
1.94241e+02,1.91098e+02,1.70491e+02,1.94093e+02
1.94241e+02,1.91097e+02,1.70522e+02,1.94097e+02
1.94241e+02,1.91102e+02,1.70553e+02,1.94100e+02
1.94241e+02,1.91112e+02,1.70583e+02,1.94104e+02
1.94241e+02,1.91124e+02,1.70615e+02,1.94108e+02
1.94241e+02,1.91138e+02,1.70646e+02,1.94113e+02
1.94241e+02,1.91153e+02,1.70676e+02,1.94119e+02
1.94241e+02,1.91170e+02,1.70707e+02,1.94125e+02
1.94241e+02,1.91191e+02,1.70738e+02,1.94132e+02
1.94241e+02,1.91214e+02,1.70768e+02,1.94140e+02
1.94241e+02,1.91237e+02,1.70797e+02,1.94148e+02
1.94241e+02,1.91262e+02,1.70827e+02,1.94156e+02
1.94241e+02,1.91289e+02,1.70855e+02,1.94164e+02
1.94241e+02,1.91318e+02,1.70884e+02,1.94171e+02
1.94241e+02,1.91346e+02,1.70912e+02,1.94179e+02
1.94241e+02,1.91373e+02,1.70942e+02,1.94186e+02
1.94241e+02,1.91398e+02,1.70972e+02,1.94193e+02
1.94241e+02,1.91421e+02,1.71001e+02,1.94200e+02
1.94241e+02,1.91442e+02,1.71031e+02,1.94207e+02
1.94241e+02,1.91460e+02,1.71061e+02,1.94214e+02
1.94241e+02,1.91495e+02,1.71091e+02,1.94221e+02
1.94241e+02,1.91527e+02,1.71123e+02,1.94227e+02
1.94241e+02,1.91554e+02,1.71156e+02,1.94234e+02
1.94241e+02,1.91577e+02,1.71189e+02,1.94240e+02
1.94241e+02,1.91594e+02,1.71221e+02,1.94246e+02
1.94241e+02,1.91608e+02,1.71253e+02,1.94252e+02
1.94241e+02,1.91618e+02,1.71285e+02,1.94257e+02
1.94241e+02,1.91625e+02,1.71316e+02,1.94261e+02
1.94241e+02,1.91625e+02,1.71347e+02,1.94265e+02
1.94241e+02,1.91622e+02,1.71377e+02,1.94268e+02
1.94241e+02,1.91615e+02,1.71407e+02,1.94271e+02
1.94241e+02,1.91603e+02,1.71437e+02,1.94273e+02
1.94241e+02,1.91585e+02,1.71468e+02,1.94273e+02
1.94241e+02,1.91563e+02,1.71498e+02,1.94273e+02
1.94241e+02,1.91535e+02,1.71530e+02,1.94273e+02
1.94241e+02,1.91502e+02,1.71561e+02,1.94273e+02
1.94241e+02,1.91465e+02,1.71592e+02,1.94273e+02
1.94241e+02,1.91424e+02,1.71623e+02,1.94273e+02
1.94241e+02,1.91377e+02,1.71653e+02,1.94272e+02
1.94241e+02,1.91326e+02,1.71684e+02,1.94271e+02
1.94241e+02,1.91272e+02,1.71716e+02,1.94270e+02
1.94241e+02,1.91216e+02,1.71748e+02,1.94268e+02
1.94241e+02,1.91158e+02,1.71780e+02,1.94267e+02
1.94241e+02,1.91099e+02,1.71811e+02,1.94265e+02
1.94241e+02,1.91041e+02,1.71843e+02,1.94263e+02
1.94241e+02,1.91002e+02,1.71876e+02,1.94262e+02
1.94241e+02,1.90982e+02,1.71908e+02,1.94261e+02
1.94241e+02,1.90963e+02,1.71940e+02,1.94260e+02
1.94241e+02,1.90948e+02,1.71973e+02,1.94259e+02
1.94241e+02,1.90936e+02,1.72006e+02,1.94258e+02
1.94241e+02,1.90928e+02,1.72040e+02,1.94257e+02
1.94241e+02,1.90923e+02,1.72075e+02,1.94256e+02
1.94241e+02,1.90923e+02,1.72109e+02,1.94254e+02
1.94241e+02,1.90928e+02,1.72142e+02,1.94253e+02
1.94241e+02,1.90937e+02,1.72175e+02,1.94252e+02
1.94241e+02,1.90948e+02,1.72208e+02,1.94252e+02
1.94241e+02,1.90962e+02,1.72241e+02,1.94251e+02
1.94241e+02,1.90976e+02,1.72274e+02,1.94250e+02
1.94241e+02,1.90991e+02,1.72308e+02,1.94248e+02
1.94241e+02,1.91008e+02,1.72341e+02,1.94247e+02
1.94241e+02,1.91028e+02,1.72374e+02,1.94244e+02
1.94241e+02,1.91048e+02,1.72406e+02,1.94242e+02
1.94241e+02,1.91070e+02,1.72439e+02,1.94239e+02
1.94241e+02,1.91094e+02,1.72471e+02,1.94235e+02
1.94241e+02,1.91120e+02,1.72504e+02,1.94232e+02
1.94241e+02,1.91146e+02,1.72536e+02,1.94227e+02
1.94241e+02,1.91173e+02,1.72568e+02,1.94223e+02
1.94241e+02,1.91200e+02,1.72600e+02,1.94218e+02
1.94241e+02,1.91226e+02,1.72633e+02,1.94213e+02
1.94241e+02,1.91252e+02,1.72665e+02,1.94207e+02
1.94241e+02,1.91279e+02,1.72697e+02,1.94201e+02
1.94241e+02,1.91306e+02,1.72729e+02,1.94195e+02
1.94241e+02,1.91333e+02,1.72760e+02,1.94188e+02
1.94241e+02,1.91358e+02,1.72791e+02,1.94181e+02
1.94241e+02,1.91382e+02,1.72821e+02,1.94174e+02
1.94241e+02,1.91408e+02,1.72853e+02,1.94166e+02
1.94241e+02,1.91431e+02,1.72884e+02,1.94158e+02
1.94241e+02,1.91453e+02,1.72915e+02,1.94150e+02
1.94241e+02,1.91476e+02,1.72946e+02,1.94142e+02
1.94241e+02,1.91498e+02,1.72977e+02,1.94135e+02
1.94241e+02,1.91518e+02,1.73008e+02,1.94127e+02
1.94241e+02,1.91538e+02,1.73040e+02,1.94119e+02
1.94241e+02,1.91556e+02,1.73071e+02,1.94111e+02
1.94241e+02,1.91573e+02,1.73102e+02,1.94103e+02
1.94241e+02,1.91588e+02,1.73133e+02,1.94095e+02
1.94241e+02,1.91602e+02,1.73166e+02,1.94088e+02
1.94241e+02,1.91613e+02,1.73197e+02,1.94081e+02
1.94241e+02,1.91625e+02,1.73229e+02,1.94075e+02
1.94241e+02,1.91637e+02,1.73260e+02,1.94069e+02
1.94241e+02,1.91647e+02,1.73290e+02,1.94063e+02
1.94241e+02,1.91654e+02,1.73320e+02,1.94058e+02
1.94241e+02,1.91660e+02,1.73349e+02,1.94054e+02
1.94241e+02,1.91663e+02,1.73379e+02,1.94049e+02
1.94241e+02,1.91665e+02,1.73409e+02,1.94046e+02
1.94241e+02,1.91666e+02,1.73438e+02,1.94042e+02
1.94241e+02,1.91665e+02,1.73467e+02,1.94040e+02
1.94241e+02,1.91664e+02,1.73497e+02,1.94037e+02
1.94241e+02,1.91663e+02,1.73525e+02,1.94036e+02
1.94241e+02,1.91662e+02,1.73554e+02,1.94035e+02
1.94241e+02,1.91662e+02,1.73583e+02,1.94036e+02
1.94241e+02,1.91662e+02,1.73611e+02,1.94037e+02
1.94241e+02,1.91662e+02,1.73639e+02,1.94039e+02
1.94241e+02,1.91661e+02,1.73667e+02,1.94042e+02
1.94241e+02,1.91660e+02,1.73694e+02,1.94045e+02
1.94241e+02,1.91658e+02,1.73721e+02,1.94050e+02
1.94241e+02,1.91656e+02,1.73747e+02,1.94055e+02
1.94241e+02,1.91654e+02,1.73775e+02,1.94061e+02
1.94241e+02,1.91651e+02,1.73801e+02,1.94068e+02
1.94241e+02,1.91649e+02,1.73828e+02,1.94075e+02
1.94241e+02,1.91648e+02,1.73854e+02,1.94081e+02
1.94241e+02,1.91646e+02,1.73880e+02,1.94088e+02
1.94241e+02,1.91647e+02,1.73906e+02,1.94095e+02
1.94241e+02,1.91650e+02,1.73933e+02,1.94101e+02
1.94241e+02,1.91653e+02,1.73960e+02,1.94107e+02
1.94241e+02,1.91657e+02,1.73987e+02,1.94113e+02
1.94241e+02,1.91661e+02,1.74013e+02,1.94119e+02
1.94241e+02,1.91664e+02,1.74040e+02,1.94124e+02
1.94241e+02,1.91667e+02,1.74067e+02,1.94130e+02
1.94241e+02,1.91669e+02,1.74093e+02,1.94135e+02
1.94241e+02,1.91670e+02,1.74119e+02,1.94140e+02
1.94241e+02,1.91672e+02,1.74144e+02,1.94144e+02
1.94241e+02,1.91675e+02,1.74169e+02,1.94148e+02
1.94241e+02,1.91677e+02,1.74194e+02,1.94152e+02
1.94241e+02,1.91680e+02,1.74219e+02,1.94155e+02
1.94241e+02,1.91682e+02,1.74243e+02,1.94158e+02
1.94241e+02,1.91683e+02,1.74267e+02,1.94162e+02
1.94241e+02,1.91683e+02,1.74292e+02,1.94164e+02
1.94241e+02,1.91682e+02,1.74316e+02,1.94167e+02
1.94241e+02,1.91682e+02,1.74340e+02,1.94169e+02
1.94241e+02,1.91680e+02,1.74363e+02,1.94171e+02
1.94241e+02,1.91678e+02,1.74386e+02,1.94172e+02
1.94241e+02,1.91677e+02,1.74409e+02,1.94173e+02
1.94241e+02,1.91675e+02,1.74432e+02,1.94173e+02
1.94241e+02,1.91673e+02,1.74455e+02,1.94173e+02
1.94241e+02,1.91672e+02,1.74478e+02,1.94174e+02
1.94241e+02,1.91669e+02,1.74500e+02,1.94174e+02
1.94241e+02,1.91669e+02,1.74522e+02,1.94175e+02
1.94241e+02,1.91668e+02,1.74543e+02,1.94175e+02
1.94241e+02,1.91668e+02,1.74565e+02,1.94175e+02
1.94241e+02,1.91667e+02,1.74588e+02,1.94175e+02
1.94241e+02,1.91666e+02,1.74612e+02,1.94175e+02
1.94241e+02,1.91664e+02,1.74635e+02,1.94175e+02
1.94241e+02,1.91663e+02,1.74658e+02,1.94175e+02
1.94241e+02,1.91661e+02,1.74682e+02,1.94174e+02
1.94241e+02,1.91657e+02,1.74705e+02,1.94174e+02
1.94241e+02,1.91652e+02,1.74728e+02,1.94174e+02
1.94241e+02,1.91646e+02,1.74751e+02,1.94174e+02
1.94241e+02,1.91639e+02,1.74774e+02,1.94174e+02
1.94241e+02,1.91631e+02,1.74797e+02,1.94175e+02
1.94241e+02,1.91624e+02,1.74820e+02,1.94175e+02
1.94241e+02,1.91617e+02,1.74843e+02,1.94176e+02
1.94241e+02,1.91610e+02,1.74866e+02,1.94177e+02
1.94241e+02,1.91603e+02,1.74888e+02,1.94178e+02
1.94241e+02,1.91598e+02,1.74911e+02,1.94180e+02
1.94241e+02,1.91592e+02,1.74933e+02,1.94181e+02
1.94241e+02,1.91585e+02,1.74956e+02,1.94182e+02
1.94241e+02,1.91578e+02,1.74979e+02,1.94184e+02
1.94241e+02,1.91573e+02,1.75002e+02,1.94186e+02
1.94241e+02,1.91570e+02,1.75024e+02,1.94189e+02
1.94241e+02,1.91567e+02,1.75046e+02,1.94193e+02
1.94241e+02,1.91566e+02,1.75068e+02,1.94196e+02
1.94241e+02,1.91565e+02,1.75089e+02,1.94200e+02
1.94241e+02,1.91564e+02,1.75110e+02,1.94204e+02
1.94241e+02,1.91562e+02,1.75131e+02,1.94208e+02
1.94241e+02,1.91559e+02,1.75151e+02,1.94212e+02
1.94241e+02,1.91556e+02,1.75171e+02,1.94217e+02
1.94241e+02,1.91553e+02,1.75193e+02,1.94221e+02
1.94241e+02,1.91551e+02,1.75216e+02,1.94225e+02
1.94241e+02,1.91550e+02,1.75240e+02,1.94229e+02
1.94241e+02,1.91550e+02,1.75263e+02,1.94234e+02
1.94241e+02,1.91550e+02,1.75286e+02,1.94238e+02
1.94241e+02,1.91550e+02,1.75309e+02,1.94243e+02
1.94241e+02,1.91551e+02,1.75331e+02,1.94249e+02
1.94241e+02,1.91553e+02,1.75353e+02,1.94255e+02
1.94241e+02,1.91555e+02,1.75374e+02,1.94262e+02
1.94241e+02,1.91556e+02,1.75396e+02,1.94270e+02
1.94241e+02,1.91557e+02,1.75418e+02,1.94277e+02
1.94241e+02,1.91558e+02,1.75440e+02,1.94285e+02
1.94241e+02,1.91559e+02,1.75461e+02,1.94293e+02
1.94241e+02,1.91561e+02,1.75482e+02,1.94300e+02
1.94241e+02,1.91564e+02,1.75503e+02,1.94307e+02
1.94241e+02,1.91567e+02,1.75523e+02,1.94315e+02
1.94241e+02,1.91570e+02,1.75544e+02,1.94322e+02
1.94241e+02,1.91572e+02,1.75565e+02,1.94329e+02
1.94241e+02,1.91574e+02,1.75586e+02,1.94335e+02
1.94241e+02,1.91578e+02,1.75607e+02,1.94341e+02
1.94241e+02,1.91581e+02,1.75628e+02,1.94347e+02
1.94241e+02,1.91586e+02,1.75649e+02,1.94352e+02
1.94241e+02,1.91591e+02,1.75670e+02,1.94356e+02
1.94241e+02,1.91596e+02,1.75690e+02,1.94360e+02
1.94241e+02,1.91602e+02,1.75712e+02,1.94363e+02
1.94241e+02,1.91608e+02,1.75732e+02,1.94365e+02
1.94241e+02,1.91615e+02,1.75754e+02,1.94366e+02
1.94241e+02,1.91622e+02,1.75775e+02,1.94366e+02
1.94241e+02,1.91628e+02,1.75797e+02,1.94365e+02
1.94241e+02,1.91635e+02,1.75819e+02,1.94364e+02
1.94241e+02,1.91642e+02,1.75841e+02,1.94362e+02
1.94241e+02,1.91649e+02,1.75863e+02,1.94359e+02
1.94241e+02,1.91657e+02,1.75885e+02,1.94355e+02
1.94241e+02,1.91665e+02,1.75907e+02,1.94350e+02
1.94241e+02,1.91672e+02,1.75929e+02,1.94345e+02
1.94241e+02,1.91680e+02,1.75950e+02,1.94339e+02
1.94241e+02,1.91688e+02,1.75971e+02,1.94332e+02
1.94241e+02,1.91696e+02,1.75992e+02,1.94325e+02
1.94241e+02,1.91705e+02,1.76015e+02,1.94316e+02
1.94241e+02,1.91714e+02,1.76037e+02,1.94307e+02
1.94241e+02,1.91724e+02,1.76059e+02,1.94298e+02
1.94241e+02,1.91734e+02,1.76080e+02,1.94288e+02
1.94241e+02,1.91746e+02,1.76101e+02,1.94278e+02
1.94241e+02,1.91758e+02,1.76122e+02,1.94267e+02
1.94241e+02,1.91771e+02,1.76142e+02,1.94257e+02
1.94241e+02,1.91785e+02,1.76163e+02,1.94246e+02
1.94241e+02,1.91801e+02,1.76183e+02,1.94234e+02
1.94241e+02,1.91817e+02,1.76203e+02,1.94222e+02
1.94241e+02,1.91832e+02,1.76223e+02,1.94211e+02
1.94241e+02,1.91848e+02,1.76242e+02,1.94199e+02
1.94241e+02,1.91863e+02,1.76262e+02,1.94187e+02
1.94241e+02,1.91880e+02,1.76281e+02,1.94175e+02
1.94241e+02,1.91896e+02,1.76300e+02,1.94162e+02
1.94241e+02,1.91913e+02,1.76319e+02,1.94150e+02
1.94241e+02,1.91931e+02,1.76339e+02,1.94138e+02
1.94241e+02,1.91949e+02,1.76358e+02,1.94126e+02
1.94241e+02,1.91966e+02,1.76377e+02,1.94115e+02
1.94241e+02,1.91982e+02,1.76395e+02,1.94103e+02
1.94241e+02,1.91997e+02,1.76414e+02,1.94092e+02
1.94241e+02,1.92012e+02,1.76432e+02,1.94082e+02
1.94241e+02,1.92026e+02,1.76450e+02,1.94072e+02
1.94241e+02,1.92038e+02,1.76469e+02,1.94063e+02
1.94241e+02,1.92049e+02,1.76487e+02,1.94054e+02
1.94241e+02,1.92059e+02,1.76506e+02,1.94046e+02
1.94241e+02,1.92067e+02,1.76526e+02,1.94038e+02
1.94241e+02,1.92075e+02,1.76545e+02,1.94031e+02
1.94241e+02,1.92083e+02,1.76564e+02,1.94025e+02
1.94241e+02,1.92092e+02,1.76582e+02,1.94019e+02
1.94241e+02,1.92103e+02,1.76600e+02,1.94015e+02
1.94241e+02,1.92115e+02,1.76618e+02,1.94010e+02
1.94241e+02,1.92128e+02,1.76636e+02,1.94007e+02
1.94241e+02,1.92141e+02,1.76653e+02,1.94005e+02
1.94241e+02,1.92154e+02,1.76670e+02,1.94003e+02
1.94241e+02,1.92171e+02,1.76687e+02,1.94002e+02
1.94241e+02,1.92187e+02,1.76704e+02,1.94002e+02
1.94241e+02,1.92203e+02,1.76721e+02,1.94003e+02
1.94241e+02,1.92219e+02,1.76738e+02,1.94005e+02
1.94241e+02,1.92233e+02,1.76756e+02,1.94007e+02
1.94241e+02,1.92248e+02,1.76773e+02,1.94010e+02
1.94241e+02,1.92262e+02,1.76791e+02,1.94014e+02
1.94241e+02,1.92275e+02,1.76809e+02,1.94018e+02
1.94241e+02,1.92288e+02,1.76828e+02,1.94022e+02
1.94241e+02,1.92302e+02,1.76845e+02,1.94028e+02
1.94241e+02,1.92315e+02,1.76863e+02,1.94034e+02
1.94241e+02,1.92328e+02,1.76880e+02,1.94041e+02
1.94241e+02,1.92340e+02,1.76897e+02,1.94049e+02
1.94241e+02,1.92350e+02,1.76915e+02,1.94057e+02
1.94241e+02,1.92358e+02,1.76932e+02,1.94066e+02
1.94241e+02,1.92365e+02,1.76949e+02,1.94074e+02
1.94241e+02,1.92370e+02,1.76965e+02,1.94084e+02
1.94241e+02,1.92372e+02,1.76981e+02,1.94094e+02
1.94241e+02,1.92374e+02,1.76997e+02,1.94104e+02
1.94241e+02,1.92374e+02,1.77013e+02,1.94114e+02
1.94241e+02,1.92372e+02,1.77029e+02,1.94124e+02
1.94241e+02,1.92368e+02,1.77045e+02,1.94135e+02
1.94241e+02,1.92364e+02,1.77061e+02,1.94145e+02
1.94241e+02,1.92359e+02,1.77077e+02,1.94156e+02
1.94241e+02,1.92352e+02,1.77094e+02,1.94167e+02
1.94241e+02,1.92343e+02,1.77110e+02,1.94178e+02
1.94241e+02,1.92333e+02,1.77126e+02,1.94189e+02
1.94241e+02,1.92322e+02,1.77142e+02,1.94200e+02
1.94241e+02,1.92310e+02,1.77158e+02,1.94211e+02
1.94241e+02,1.92297e+02,1.77173e+02,1.94222e+02
1.94241e+02,1.92284e+02,1.77189e+02,1.94232e+02
1.94241e+02,1.92271e+02,1.77205e+02,1.94243e+02
1.94241e+02,1.92258e+02,1.77221e+02,1.94253e+02
1.94241e+02,1.92244e+02,1.77237e+02,1.94262e+02
1.94241e+02,1.92230e+02,1.77252e+02,1.94272e+02
1.94241e+02,1.92216e+02,1.77268e+02,1.94281e+02
1.94241e+02,1.92202e+02,1.77284e+02,1.94290e+02
1.94241e+02,1.92188e+02,1.77300e+02,1.94298e+02
1.94241e+02,1.92177e+02,1.77316e+02,1.94307e+02
1.94241e+02,1.92166e+02,1.77332e+02,1.94314e+02
1.94241e+02,1.92156e+02,1.77347e+02,1.94322e+02
1.94241e+02,1.92146e+02,1.77362e+02,1.94328e+02
